url_id,raw_target_url,associated_brand,safety_status,tld_extension
URL_0370,https://googlepay-rewards-activation.club,googlepay,Malicious,.club
URL_0371,https://angelone-kyc-portal.tk/index.html,angelone,Malicious,.tk
URL_0372,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0373,https://verify-phonepe-support.club,phonepe,Malicious,.club
URL_0374,https://secure-paytmmoney.info/login.php,paytmmoney,Malicious,.info
URL_0375,https://www.paytmmoney.in/main/dashboard,paytmmoney,Verified Safe,.in
URL_0376,https://angelone-kyc-portal.tk/index.html,angelone,Malicious,.tk
URL_0377,https://googlepay-kyc-portal.tk/index.html,googlepay,Malicious,.tk
URL_0378,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0379,https://www.bhime.tk/payment-gateway,bhim,Malicious,.tk
URL_0380,https://www.paytmmoneye.net/payment-gateway,paytmmoney,Malicious,.net
URL_0381,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0382,https://verify-bhim-support.xyz,bhim,Malicious,.xyz
URL_0383,https://zerodha-rewards-activation.club,zerodha,Malicious,.club
URL_0384,https://www.phonepe.in/main/dashboard,phonepe,Verified Safe,.in
URL_0385,https://www.fyerse.club/payment-gateway,fyers,Malicious,.club
URL_0386,https://verify-phonepe-support.info,phonepe,Malicious,.info
URL_0387,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0388,https://upstox-kyc-portal.tk/index.html,upstox,Malicious,.tk
URL_0389,https://angelone-kyc-portal.net/index.html,angelone,Malicious,.net
URL_0390,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0391,https://secure-angelone.net/login.php,angelone,Malicious,.net
URL_0392,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0393,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0394,https://www.upstoxe.net/payment-gateway,upstox,Malicious,.net
URL_0395,https://angelone-rewards-activation.info,angelone,Malicious,.info
URL_0396,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0397,https://verify-hdfcsec-support.club,hdfcsec,Malicious,.club
URL_0398,https://www.growwe.info/payment-gateway,groww,Malicious,.info
URL_0399,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0400,https://secure-razorpay.info/login.php,razorpay,Malicious,.info
URL_0401,https://www.bhime.net/payment-gateway,bhim,Malicious,.net
URL_0402,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0403,https://secure-bhim.club/login.php,bhim,Malicious,.club
URL_0404,https://secure-fyers.xyz/login.php,fyers,Malicious,.xyz
URL_0405,https://www.razorpay.com/main/dashboard,razorpay,Verified Safe,.com
URL_0406,https://secure-googlepay.net/login.php,googlepay,Malicious,.net
URL_0407,https://paytm-rewards-activation.net,paytm,Malicious,.net
URL_0408,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0409,https://www.googlepaye.tk/payment-gateway,googlepay,Malicious,.tk
URL_0410,https://upstox-kyc-portal.xyz/index.html,upstox,Malicious,.xyz
URL_0411,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0412,https://www.growwe.xyz/payment-gateway,groww,Malicious,.xyz
URL_0413,https://zerodha-kyc-portal.club/index.html,zerodha,Malicious,.club
URL_0414,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0415,https://razorpay-rewards-activation.info,razorpay,Malicious,.info
URL_0416,https://bhim-kyc-portal.xyz/index.html,bhim,Malicious,.xyz
URL_0417,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0418,https://www.icicidirecte.xyz/payment-gateway,icicidirect,Malicious,.xyz
URL_0419,https://www.fyerse.tk/payment-gateway,fyers,Malicious,.tk
URL_0420,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0421,https://groww-rewards-activation.tk,groww,Malicious,.tk
URL_0422,https://www.angelonee.info/payment-gateway,angelone,Malicious,.info
URL_0423,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0424,https://www.paytme.xyz/payment-gateway,paytm,Malicious,.xyz
URL_0425,https://www.bhime.xyz/payment-gateway,bhim,Malicious,.xyz
URL_0426,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0427,https://verify-hdfcsec-support.club,hdfcsec,Malicious,.club
URL_0428,https://phonepe-kyc-portal.club/index.html,phonepe,Malicious,.club
URL_0429,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0430,https://secure-paytmmoney.net/login.php,paytmmoney,Malicious,.net
URL_0431,https://groww-rewards-activation.tk,groww,Malicious,.tk
URL_0432,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0433,https://paytmmoney-rewards-activation.tk,paytmmoney,Malicious,.tk
URL_0434,https://verify-paytmmoney-support.tk,paytmmoney,Malicious,.tk
URL_0435,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0436,https://zerodha-rewards-activation.tk,zerodha,Malicious,.tk
URL_0437,https://www.fyerse.net/payment-gateway,fyers,Malicious,.net
URL_0438,https://www.angelone.in/main/dashboard,angelone,Verified Safe,.in
URL_0439,https://www.googlepaye.xyz/payment-gateway,googlepay,Malicious,.xyz
URL_0440,https://groww-rewards-activation.net,groww,Malicious,.net
URL_0441,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0442,https://www.hdfcsece.xyz/payment-gateway,hdfcsec,Malicious,.xyz
URL_0443,https://secure-bhim.xyz/login.php,bhim,Malicious,.xyz
URL_0444,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0445,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0446,https://bhim-kyc-portal.club/index.html,bhim,Malicious,.club
URL_0447,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0448,https://angelone-rewards-activation.net,angelone,Malicious,.net
URL_0449,https://verify-paytmmoney-support.club,paytmmoney,Malicious,.club
URL_0450,https://www.fyers.in/main/dashboard,fyers,Verified Safe,.in
URL_0451,https://phonepe-rewards-activation.xyz,phonepe,Malicious,.xyz
URL_0452,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0453,https://www.googlepay.com/main/dashboard,googlepay,Verified Safe,.com
URL_0454,https://verify-phonepe-support.info,phonepe,Malicious,.info
URL_0455,https://bhim-kyc-portal.info/index.html,bhim,Malicious,.info
URL_0456,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0457,https://verify-zerodha-support.tk,zerodha,Malicious,.tk
URL_0458,https://angelone-rewards-activation.club,angelone,Malicious,.club
URL_0459,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0460,https://hdfcsec-kyc-portal.xyz/index.html,hdfcsec,Malicious,.xyz
URL_0461,https://www.razorpaye.info/payment-gateway,razorpay,Malicious,.info
URL_0462,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0463,https://www.hdfcsece.net/payment-gateway,hdfcsec,Malicious,.net
URL_0464,https://www.upstoxe.club/payment-gateway,upstox,Malicious,.club
URL_0465,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0466,https://paytmmoney-rewards-activation.net,paytmmoney,Malicious,.net
URL_0467,https://www.zerodhae.info/payment-gateway,zerodha,Malicious,.info
URL_0468,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0469,https://secure-paytmmoney.xyz/login.php,paytmmoney,Malicious,.xyz
URL_0470,https://secure-icicidirect.tk/login.php,icicidirect,Malicious,.tk
URL_0471,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0472,https://secure-paytm.club/login.php,paytm,Malicious,.club
URL_0473,https://www.hdfcsece.xyz/payment-gateway,hdfcsec,Malicious,.xyz
URL_0474,https://www.upstox.com/main/dashboard,upstox,Verified Safe,.com
URL_0475,https://angelone-kyc-portal.net/index.html,angelone,Malicious,.net
URL_0476,https://secure-bhim.club/login.php,bhim,Malicious,.club
URL_0477,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0478,https://verify-groww-support.tk,groww,Malicious,.tk
URL_0479,https://hdfcsec-rewards-activation.xyz,hdfcsec,Malicious,.xyz
URL_0480,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0481,https://verify-paytmmoney-support.xyz,paytmmoney,Malicious,.xyz
URL_0482,https://paytmmoney-kyc-portal.net/index.html,paytmmoney,Malicious,.net
URL_0483,https://www.razorpay.com/main/dashboard,razorpay,Verified Safe,.com
URL_0484,https://www.phonepee.xyz/payment-gateway,phonepe,Malicious,.xyz
URL_0485,https://paytm-kyc-portal.club/index.html,paytm,Malicious,.club
URL_0486,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0487,https://www.zerodhae.xyz/payment-gateway,zerodha,Malicious,.xyz
URL_0488,https://hdfcsec-rewards-activation.tk,hdfcsec,Malicious,.tk
URL_0489,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0490,https://www.growwe.net/payment-gateway,groww,Malicious,.net
URL_0491,https://hdfcsec-kyc-portal.xyz/index.html,hdfcsec,Malicious,.xyz
URL_0492,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0493,https://angelone-rewards-activation.net,angelone,Malicious,.net
URL_0494,https://www.paytmmoneye.net/payment-gateway,paytmmoney,Malicious,.net
URL_0495,https://www.phonepe.in/main/dashboard,phonepe,Verified Safe,.in
URL_0496,https://verify-bhim-support.tk,bhim,Malicious,.tk
URL_0497,https://upstox-kyc-portal.net/index.html,upstox,Malicious,.net
URL_0498,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0499,https://hdfcsec-rewards-activation.net,hdfcsec,Malicious,.net
URL_0500,https://secure-bhim.net/login.php,bhim,Malicious,.net
URL_0501,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
